           6
  0.8203115      0.8203115      0.8203115      0.8203115      0.8203115    
  0.8203115      0.8203115      0.8203115       1.193180       1.193180    
  0.6578387      0.6578387      0.6578385      0.6578385      0.6578387    
  0.6578387      0.6578385      0.6578385      0.9568563      0.9568560    
  0.3650731      0.3650731      0.3650731      0.3650731      0.3650731    
  0.3650731      0.3650731      0.3650731      0.5310154      0.5310154    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3650731     -0.3650731     -0.3650731     -0.3650731     -0.3650731    
 -0.3650731     -0.3650731     -0.3650731     -0.5310154     -0.5310154    
 -0.6578385     -0.6578385     -0.6578387     -0.6578387     -0.6578385    
 -0.6578385     -0.6578387     -0.6578387     -0.9568560     -0.9568563    
 -0.8203115     -0.8203115     -0.8203115     -0.8203115     -0.8203115    
 -0.8203115     -0.8203115     -0.8203115      -1.193180      -1.193180    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.8203115    
  0.8203115      0.8203115      0.8203115      0.8203115      0.8203115    
  0.8203115      0.8203115       1.193180       1.193180      0.6578387    
  0.6578387      0.6578385      0.6578385      0.6578387      0.6578387    
